Type,PlayerId,Team,Position,ControlArea,TotalControlArea,CenterControlArea,PenaltyAreaControl,Frames,label,date
Player,J. Buus,Horsens,SUB,11830065.054230355,11830065.054230355,9873811.157094913,911566.5904548371,75037,Fredericia vs Horsens,2023-08-22
Player,E. Dall,Fredericia,SUB,10543732.26474935,10543732.26474935,8511776.605520725,1046505.3397032268,52092,Fredericia vs Horsens,2023-08-22
Player,N. Rojkjaer,Fredericia,SUB,9877959.698419679,9877959.698419679,8481643.429252598,732543.5407638531,53899,Fredericia vs Horsens,2023-08-22
Player,A. Ejupi,Horsens,LDM,9563670.583188886,9563670.583188886,8989463.175498027,413531.92476882157,97892,Fredericia vs Horsens,2023-08-22
Player,A. Nehme,Horsens,SUB,8917891.855101118,8917891.855101118,7644544.335050807,454719.6097346964,47731,Fredericia vs Horsens,2023-08-22
Player,Edmilson dos Santos,Horsens,SUB,7719403.526585104,7719403.526585104,7563164.390721346,81607.17647842244,47731,Fredericia vs Horsens,2023-08-22
Player,F. Heiselberg,Horsens,ST,7408535.043405711,7408535.043405711,6213778.120056383,837415.198170312,70586,Fredericia vs Horsens,2023-08-22
Player,M. Larsen,Horsens,SUB,6301533.35070973,6301533.35070973,5592898.6405553045,205125.81378173802,47731,Fredericia vs Horsens,2023-08-22
Player,J. Jessen,Fredericia,SUB,1284147.231010514,1284147.231010514,1102597.3726134326,125713.68770441653,19917,Fredericia vs Horsens,2023-08-22
Player,J. Beluli,Horsens,SUB,787458.5222975066,787458.5222975066,655429.2357626947,105572.56310183935,11719,Fredericia vs Horsens,2023-08-22
Team,None,Horsens,None,nan,nan,2767.970061203099,661.7890778288476,None,Fredericia vs Horsens,2023-08-22
Team,None,Fredericia,None,nan,nan,2085.5208218562216,631.7846371237698,None,Fredericia vs Horsens,2023-08-22
Player,N. Dannevang,Næstved,GK,185421450.46304667,185421450.46304667,100404944.36285098,74244676.49377072,142790,Horsens vs Næstved,2023-08-25
Player,M. Delac,Horsens,GK,129647669.00523655,129647669.00523655,52924834.88230634,65573495.29245193,142790,Horsens vs Næstved,2023-08-25
Player,L. Bust,Næstved,LCB,45781255.239666045,45781255.239666045,40549284.301359154,2761935.801548627,142790,Horsens vs Næstved,2023-08-25
Player,L. Henriksen,Næstved,RB,45477702.545948006,45477702.545948006,40440419.735067025,2155240.1402059416,142790,Horsens vs Næstved,2023-08-25
Player,A. Ekeroth,Horsens,LB,45238880.16533183,45238880.16533183,38050615.785874054,3383388.568381351,142790,Horsens vs Næstved,2023-08-25
Player,C. Enemark,Næstved,RCB,40740272.23580498,40740272.23580498,36090901.12499321,2856613.710884705,142790,Horsens vs Næstved,2023-08-25
Player,A. Saine,Horsens,RCB,36997947.42868718,36997947.42868718,29171835.641167752,4895770.212198218,142790,Horsens vs Næstved,2023-08-25
Player,F. Christensen,Næstved,ST,36207497.46501169,36207497.46501169,29096070.800771885,3321640.159075947,142790,Horsens vs Næstved,2023-08-25
Player,S. Reese,Horsens,LCB,28687554.500178475,28687554.500178475,23334514.698898286,3429467.755453882,113714,Horsens vs Næstved,2023-08-25
Player,C. Friedrich,Næstved,SUB,28190705.599894486,28190705.599894486,25489435.15341761,1172479.5098438219,73617,Horsens vs Næstved,2023-08-25
Player,A. Nehme,Horsens,LW,28114401.56277228,28114401.56277228,24969654.09748218,1388952.7944333954,113487,Horsens vs Næstved,2023-08-25
Player,M. Larsen,Horsens,RB,27463949.159603313,27463949.159603313,22196715.394851428,2133761.4024108895,101434,Horsens vs Næstved,2023-08-25
Player,M. Host,Næstved,LB,22574663.176579844,22574663.176579844,20143898.71293858,896134.6618392392,69173,Horsens vs Næstved,2023-08-25
Player,J. Ankersen,Horsens,RW,21899570.280249994,21899570.280249994,20077702.390585613,850960.3125235438,142790,Horsens vs Næstved,2023-08-25
Player,A. Njai,Næstved,RW,21786089.59638242,21786089.59638242,19166244.002255484,1230087.229336892,102280,Horsens vs Næstved,2023-08-25
Player,M. Carlson,Næstved,RDM,20301012.09270277,20301012.09270277,18806266.899999466,704962.8413504931,142790,Horsens vs Næstved,2023-08-25
Player,S. Dhaflaoui,Næstved,LW,18215316.583278403,18215316.583278403,15954300.96598559,806423.2530783275,115699,Horsens vs Næstved,2023-08-25
Player,A. Jacobsen,Horsens,ST,17571437.23150668,17571437.23150668,15722081.322743587,1448053.591088846,142790,Horsens vs Næstved,2023-08-25
Player,E. Just,Horsens,CAM,15995506.251516007,15995506.251516007,13786930.761080544,1147399.7922743221,126228,Horsens vs Næstved,2023-08-25
Player,A. Sigurdarson,Horsens,LDM,13046636.433364626,13046636.433364626,11910402.644710328,854364.0050864731,125970,Horsens vs Næstved,2023-08-25
Player,S. Trier,Næstved,LDM,12687904.590539996,12687904.590539996,12069823.410639534,475827.3825059374,101882,Horsens vs Næstved,2023-08-25
Player,J. Buus,Horsens,SUB,12387475.481009956,12387475.481009956,9698369.938621363,1864137.0948446982,41356,Horsens vs Næstved,2023-08-25
Player,A. Ejupi,Horsens,RDM,12104560.648380345,12104560.648380345,11273194.165161368,681512.1380585756,142790,Horsens vs Næstved,2023-08-25
Player,J. Madsen,Næstved,CAM,9748937.144243455,9748937.144243455,8460208.109841505,594752.5738399192,69173,Horsens vs Næstved,2023-08-25
Player,M. Molvadgaard,Næstved,SUB,9032919.482371327,9032919.482371327,7464206.03367861,1255637.769935026,73617,Horsens vs Næstved,2023-08-25
Player,M. Holm,Næstved,SUB,7622497.525833101,7622497.525833101,6136685.898566005,622000.902654496,40510,Horsens vs Næstved,2023-08-25
Player,M. Kongstedt,Næstved,SUB,7457128.525926652,7457128.525926652,7070275.423275687,229433.38259636186,40908,Horsens vs Næstved,2023-08-25
Player,A. Ludwig,Horsens,SUB,6061914.310764014,6061914.310764014,4466016.062641892,1073324.5458252653,29076,Horsens vs Næstved,2023-08-25
Player,M. Opondo,Horsens,SUB,4449528.664989453,4449528.664989453,4127285.16463069,222966.95894470738,29303,Horsens vs Næstved,2023-08-25
Player,M. Freitag,Næstved,SUB,2094197.664654767,2094197.664654767,1830896.6256886444,127532.82717858667,27091,Horsens vs Næstved,2023-08-25
Player,F. Heiselberg,Horsens,SUB,1795991.9831840382,1795991.9831840382,1666528.8167273218,74959.91920565382,16820,Horsens vs Næstved,2023-08-25
Player,Edmilson dos Santos,Horsens,SUB,1487064.7502328986,1487064.7502328986,1262358.4974505226,97889.10715200746,16562,Horsens vs Næstved,2023-08-25
Team,None,Næstved,None,nan,nan,2725.4980149963476,654.4952632512459,None,Horsens vs Næstved,2023-08-25
Team,None,Horsens,None,nan,nan,1993.4101846413841,624.1361684315207,None,Horsens vs Næstved,2023-08-25
Player,M. Delac,Horsens,GK,184151414.5455665,184151414.5455665,92894051.23997626,75653119.75392991,142848,Hobro vs Horsens,2023-09-15
Player,J. Fischer,Hobro,GK,138184871.38242263,138184871.38242263,59567798.08666125,67017541.536905885,142848,Hobro vs Horsens,2023-09-15
Player,A. Ekeroth,Horsens,LWB,53346976.925654,53346976.925654,48777208.820402555,2008485.026148283,142848,Hobro vs Horsens,2023-09-15
Player,O. Klitten,Hobro,RB,52398775.3681191,52398775.3681191,45125141.20745945,3328974.959862313,142848,Hobro vs Horsens,2023-09-15
Player,F. Dietz,Hobro,LCB,48226218.11111331,48226218.11111331,38788110.819188155,4698966.717051149,142848,Hobro vs Horsens,2023-09-15
Player,A. Saine,Horsens,RCB,46288775.72152382,46288775.72152382,42050800.98028285,2178509.7568721133,142848,Hobro vs Horsens,2023-09-15
Player,E. Sogaard,Hobro,RCB,43773332.261220954,43773332.261220954,34992111.622765236,3602191.317692931,142848,Hobro vs Horsens,2023-09-15
Player,S. Reese,Horsens,LCB,43415063.17129402,43415063.17129402,39738393.894874185,2201997.2129977383,142848,Hobro vs Horsens,2023-09-15
Player,J. Boge,Hobro,CB,42845058.718102455,42845058.718102455,36560372.68408534,4999750.884463323,142848,Hobro vs Horsens,2023-09-15
Player,L. Klitten,Hobro,LB,42650850.202413976,42650850.202413976,36095578.589731134,2559871.839684825,136919,Hobro vs Horsens,2023-09-15
Player,J. Buus,Horsens,RWB,41628204.53190061,41628204.53190061,36880229.87906227,1810274.4410820063,142848,Hobro vs Horsens,2023-09-15
Player,O. Stanisic,Horsens,CB,31332093.223323222,31332093.223323222,28790923.87785976,1879517.4313199427,142848,Hobro vs Horsens,2023-09-15
Player,J. Ankersen,Horsens,LAM,20358265.192214765,20358265.192214765,17856420.90090075,1128657.090996786,127406,Hobro vs Horsens,2023-09-15
Player,M. Brajanac,Hobro,LF,16337178.283901257,16337178.283901257,13824541.10615776,1633035.4201479016,136820,Hobro vs Horsens,2023-09-15
Player,F. Mortensen,Hobro,RCM,15443722.816253446,15443722.816253446,13944484.77584925,971290.159956228,142848,Hobro vs Horsens,2023-09-15
Player,M. Freundlich,Hobro,CDM,14796241.489867726,14796241.489867726,13311002.411488956,782440.1147220207,120571,Hobro vs Horsens,2023-09-15
Player,A. Ejupi,Horsens,LDM,14603167.192107828,14603167.192107828,12835907.359912198,1404766.6844847302,142848,Hobro vs Horsens,2023-09-15
Player,V. Rasmussen,Hobro,LCM,13794641.743226804,13794641.743226804,12467532.485454924,829122.556999495,120322,Hobro vs Horsens,2023-09-15
Player,M. Larsen,Horsens,RAM,12845597.354929516,12845597.354929516,10530193.633746333,836318.1531844963,102254,Hobro vs Horsens,2023-09-15
Player,Edmilson dos Santos,Horsens,RDM,11752738.821076598,11752738.821076598,11236547.708796069,390846.9741875351,102202,Hobro vs Horsens,2023-09-15
Player,L. Skjellerup,Hobro,RF,11741096.961795744,11741096.961795744,10320952.548469096,1155707.9813897337,106191,Hobro vs Horsens,2023-09-15
Player,F. Heiselberg,Horsens,ST,10631655.642248685,10631655.642248685,8759555.44832879,1466425.6833646798,93183,Hobro vs Horsens,2023-09-15
Player,E. Just,Horsens,SUB,6100507.706988081,6100507.706988081,5197796.611601758,458325.5821714017,40646,Hobro vs Horsens,2023-09-15
Player,A. Jacobsen,Horsens,SUB,5928363.394473627,5928363.394473627,5362875.64740171,408298.0353786044,49665,Hobro vs Horsens,2023-09-15
Player,A. Sigurdarson,Horsens,SUB,5540275.384948647,5540275.384948647,4849681.790581363,265475.44449434377,40594,Hobro vs Horsens,2023-09-15
Player,M. Compaore,Hobro,SUB,4156432.387838149,4156432.387838149,3585336.043774543,357241.05199018936,36657,Hobro vs Horsens,2023-09-15
Player,A. Yoda,Hobro,SUB,3286134.255961545,3286134.255961545,3120016.8207181348,164595.83386028404,22277,Hobro vs Horsens,2023-09-15
Player,C. Horby,Hobro,SUB,2943638.6867242246,2943638.6867242246,2511803.634133513,259420.5707822114,22526,Hobro vs Horsens,2023-09-15
Player,M. Opondo,Horsens,SUB,1363621.8362544714,1363621.8362544714,1181769.2295879428,138717.16946608675,15442,Hobro vs Horsens,2023-09-15
Player,O. Overgaard,Hobro,SUB,1184721.410987831,1184721.410987831,967095.9255585825,125054.77150525012,5929,Hobro vs Horsens,2023-09-15
Player,M. Boye,Hobro,SUB,719674.4190769766,719674.4190769766,599482.4680359345,90566.82295901244,6028,Hobro vs Horsens,2023-09-15
Team,None,Horsens,None,nan,nan,2568.7608998608644,645.6494626462056,None,Hobro vs Horsens,2023-09-15
Team,None,Hobro,None,nan,nan,2280.6154879980727,648.0718843804261,None,Hobro vs Horsens,2023-09-15
Player,M. Bundgaard,Vendsyssel,GK,165875035.57065207,165875035.57065207,86088124.57587372,69381447.29322614,144341,Horsens vs Vendsyssel,2023-09-23
Player,M. Delac,Horsens,GK,151347302.6346597,151347302.6346597,67188942.30788419,70902210.6281686,144341,Horsens vs Vendsyssel,2023-09-23
Player,L. Jensen,Vendsyssel,RW,51105638.73099857,51105638.73099857,43907442.937472776,2793303.892059219,144341,Horsens vs Vendsyssel,2023-09-23
Player,J. Buus,Horsens,RB,46008293.11667543,46008293.11667543,39789865.15142755,2480827.619927239,144341,Horsens vs Vendsyssel,2023-09-23
Player,A. Ekeroth,Horsens,LB,45366940.87481714,45366940.87481714,38956034.04528022,3464567.253536715,144341,Horsens vs Vendsyssel,2023-09-23
Player,O. Jebali,Vendsyssel,LCB,41800642.41268316,41800642.41268316,35539207.6445156,4091435.6283092913,144341,Horsens vs Vendsyssel,2023-09-23
Player,M. Haarup,Vendsyssel,LB,33630353.91546504,33630353.91546504,28900258.4883881,2309227.813982907,100237,Horsens vs Vendsyssel,2023-09-23
Player,T. Baya,Vendsyssel,SUB,33098146.691841345,33098146.691841345,28925902.04618429,1692744.8853339802,94703,Horsens vs Vendsyssel,2023-09-23
Player,M. Jakobsen,Vendsyssel,SUB,32904314.714213677,32904314.714213677,29961204.88811996,2042370.145868257,73668,Horsens vs Vendsyssel,2023-09-23
Player,S. Reese,Horsens,LCB,32306674.37745909,32306674.37745909,28450986.621299088,2923275.4342263797,144341,Horsens vs Vendsyssel,2023-09-23
Player,O. Stanisic,Horsens,RCB,29075749.126972243,29075749.126972243,25384946.51769274,2996908.709139378,128243,Horsens vs Vendsyssel,2023-09-23
Player,A. Sigurdarson,Horsens,LW,25173927.104333557,25173927.104333557,21858238.429294813,1500760.9582009625,144341,Horsens vs Vendsyssel,2023-09-23
Player,B. Rolland,Vendsyssel,RB,21680176.57047823,21680176.57047823,18839539.97046859,1525131.675434398,70673,Horsens vs Vendsyssel,2023-09-23
Player,M. Hannesbo,Vendsyssel,LW,18431023.478803817,18431023.478803817,16424689.34694282,812076.2237605598,70678,Horsens vs Vendsyssel,2023-09-23
Player,C. Lange,Vendsyssel,LCM,17928363.500067715,17928363.500067715,16273370.040627848,781302.1020221903,144341,Horsens vs Vendsyssel,2023-09-23
Player,L. Steffensen,Vendsyssel,CF,17921315.901839837,17921315.901839837,13674179.629766896,2919789.9748222707,144341,Horsens vs Vendsyssel,2023-09-23
Player,J. Ankersen,Horsens,RW,17526774.11564097,17526774.11564097,15498801.688740196,903683.996270747,109286,Horsens vs Vendsyssel,2023-09-23
Player,K. Lunding,Vendsyssel,SUB,15227826.101332178,15227826.101332178,13280759.950683739,582847.2446216485,44104,Horsens vs Vendsyssel,2023-09-23
Player,A. Jacobsen,Horsens,ST,15091551.471859487,15091551.471859487,13067546.115184726,1545367.9894020588,128243,Horsens vs Vendsyssel,2023-09-23
Player,O. Ohlenschlaeger,Vendsyssel,RCM,14672820.656683544,14672820.656683544,12243206.736748734,1261404.9774487966,119242,Horsens vs Vendsyssel,2023-09-23
Player,A. Simon Okosun,Vendsyssel,CDM,14437583.725298362,14437583.725298362,12599809.120949972,1333440.1363829544,144341,Horsens vs Vendsyssel,2023-09-23
Player,O. Buch,Vendsyssel,SUB,14135351.1877769,14135351.1877769,11736951.659642799,945143.4434695253,73663,Horsens vs Vendsyssel,2023-09-23
Player,A. Ejupi,Horsens,LDM,13567791.764525572,13567791.764525572,12808437.91471425,680525.2925335212,144341,Horsens vs Vendsyssel,2023-09-23
Player,M. Larsen,Horsens,RDM,12356415.625222255,12356415.625222255,10517965.87537656,599579.237977296,109121,Horsens vs Vendsyssel,2023-09-23
Player,M. Greve,Vendsyssel,RCB,11731025.832053876,11731025.832053876,9486931.850972744,1305223.6329802265,49638,Horsens vs Vendsyssel,2023-09-23
Player,E. Just,Horsens,CAM,11358479.329615237,11358479.329615237,9164122.078550138,1033572.4036471087,93766,Horsens vs Vendsyssel,2023-09-23
Player,A. Saine,Horsens,SUB,6773678.7157219,6773678.7157219,5016301.605217228,823752.8091765213,35055,Horsens vs Vendsyssel,2023-09-23
Player,F. Heiselberg,Horsens,SUB,6615097.887913646,6615097.887913646,5698446.282773604,593009.1160240371,50575,Horsens vs Vendsyssel,2023-09-23
Player,G. Dahl,Vendsyssel,SUB,4088888.570372307,4088888.570372307,3825507.3155486886,119806.59458119949,25099,Horsens vs Vendsyssel,2023-09-23
Player,Edmilson dos Santos,Horsens,SUB,2830600.7562953555,2830600.7562953555,2675189.0657328996,118069.64744843172,35220,Horsens vs Vendsyssel,2023-09-23
Player,A. Ludwig,Horsens,SUB,1989816.5654004188,1989816.5654004188,1697465.0763212806,265455.324845751,16098,Horsens vs Vendsyssel,2023-09-23
Player,H. Toftegaard,Horsens,SUB,1200516.9304825072,1200516.9304825072,1068649.0459930936,82117.5453579895,16098,Horsens vs Vendsyssel,2023-09-23
Team,None,Vendsyssel,None,nan,nan,2644.4813753743283,650.5199192489068,None,Horsens vs Vendsyssel,2023-09-23
Team,None,Horsens,None,nan,nan,2070.3884400237685,629.8534994623301,None,Horsens vs Vendsyssel,2023-09-23
Player,M. Delac,Horsens,GK,173710791.64157817,173710791.64157817,78272216.48753779,79838351.94509284,144397,Horsens vs B 93,2023-09-01
Player,A. Vaporakis,B 93,GK,141792165.8360276,141792165.8360276,62757096.28287569,68847597.9643412,144397,Horsens vs B 93,2023-09-01
Player,Abdullah Iqbal,B 93,LB,61567076.614678636,61567076.614678636,50749962.56839011,5394295.767992967,144397,Horsens vs B 93,2023-09-01
Player,Moller,B 93,RB,52667270.27754085,52667270.27754085,44261766.454949364,3402440.9001457775,138765,Horsens vs B 93,2023-09-01
Player,A. Ekeroth,Horsens,LB,48512530.96694073,48512530.96694073,43470623.59407274,1926366.6178123169,144397,Horsens vs B 93,2023-09-01
Player,S. Reese,Horsens,LCB,47172243.87566988,47172243.87566988,42768439.800605565,2558001.0006037275,144397,Horsens vs B 93,2023-09-01
Player,M. Larsen,Horsens,RB,42304572.12196017,42304572.12196017,38189566.77581984,1926400.2439784484,144397,Horsens vs B 93,2023-09-01
Player,O. Stanisic,Horsens,RCB,40338987.48523515,40338987.48523515,36418450.82252493,2426148.407195572,124003,Horsens vs B 93,2023-09-01
Player,O. Soe,B 93,LCB,32864640.878164038,32864640.878164038,26305350.406920947,4527825.307699727,144397,Horsens vs B 93,2023-09-01
Player,J. Egeris,B 93,RCB,32687404.22015101,32687404.22015101,26317741.654405143,4138589.4830382243,144397,Horsens vs B 93,2023-09-01
Player,J. Erenbjerg,B 93,RW,26966730.871443722,26966730.871443722,24400553.166420903,836427.1947288098,144397,Horsens vs B 93,2023-09-01
Player,A. Bustamante,B 93,LW,22797572.713393178,22797572.713393178,20508201.607385844,964663.6219358149,98704,Horsens vs B 93,2023-09-01
Player,E. Just,Horsens,CAM,20486233.024419278,20486233.024419278,18092681.010964554,1208010.2095082072,144397,Horsens vs B 93,2023-09-01
Player,A. Nehme,Horsens,LW,18773306.701576278,18773306.701576278,17255992.912948094,600656.5913037006,90538,Horsens vs B 93,2023-09-01
Player,J. Buus,Horsens,SUB,17042609.886177488,17042609.886177488,14550627.997410163,786656.8284405551,53859,Horsens vs B 93,2023-09-01
Player,A. Jacobsen,Horsens,ST,15518009.428683465,15518009.428683465,13470260.7823504,1127969.1008876045,144397,Horsens vs B 93,2023-09-01
Player,M. Mouritz,B 93,LDM,15413763.508269573,15413763.508269573,14273494.363377957,635753.0397973505,144397,Horsens vs B 93,2023-09-01
Player,A. Saine,Horsens,SUB,15365422.597452238,15365422.597452238,14430554.75051296,542748.5264725754,42143,Horsens vs B 93,2023-09-01
Player,J. Ankersen,Horsens,RW,14260557.642716192,14260557.642716192,13054560.43506458,637755.8088015078,90538,Horsens vs B 93,2023-09-01
Player,N. Thomsen,B 93,RDM,12762340.360636571,12762340.360636571,12233804.330920745,414949.71346227755,138661,Horsens vs B 93,2023-09-01
Player,T. Bany,B 93,CAM,12386547.682391193,12386547.682391193,11017968.182764225,624424.6446478596,112660,Horsens vs B 93,2023-09-01
Player,A. Sigurdarson,Horsens,RDM,12105176.867028136,12105176.867028136,10624278.01981667,1053121.9947746976,102323,Horsens vs B 93,2023-09-01
Player,J. Mathys,B 93,ST,11372604.784545606,11372604.784545606,10172202.688376095,687146.4703817536,99122,Horsens vs B 93,2023-09-01
Player,A. Ejupi,Horsens,LDM,10082576.650432684,10082576.650432684,9738000.569234872,280684.64111842297,102254,Horsens vs B 93,2023-09-01
Player,F. Isaki,B 93,SUB,7421438.439592464,7421438.439592464,6401357.308226142,372000.91785356373,45693,Horsens vs B 93,2023-09-01
Player,A. Ludwig,Horsens,SUB,6753728.83190094,6753728.83190094,6155626.706114783,336175.06117314746,20394,Horsens vs B 93,2023-09-01
Player,Edmilson dos Santos,Horsens,SUB,4752574.620453445,4752574.620453445,4512149.174853792,111580.90205343072,53859,Horsens vs B 93,2023-09-01
Player,N. Morberg,B 93,SUB,3887048.4534565527,3887048.4534565527,3655636.850801988,178738.88026054265,45275,Horsens vs B 93,2023-09-01
Player,S. Clemmensen,B 93,SUB,3431553.010959656,3431553.010959656,2879204.7275232933,293339.79804573575,31737,Horsens vs B 93,2023-09-01
Player,F. Heiselberg,Horsens,SUB,3318304.3902017404,3318304.3902017404,2675633.327593233,547552.5143557338,42074,Horsens vs B 93,2023-09-01
Player,S. Kroner,B 93,SUB,1558840.8383216858,1558840.8383216858,1290943.3652702738,150312.56710617218,5736,Horsens vs B 93,2023-09-01
Player,E. Christensen,B 93,SUB,451764.69025314617,451764.69025314617,433922.38264049095,17842.30761265476,5632,Horsens vs B 93,2023-09-01
Team,None,Horsens,None,nan,nan,2518.6095498344903,664.197873872573,None,Horsens vs B 93,2023-09-01
Team,None,B 93,None,nan,nan,2199.9017039221385,633.575133687346,None,Horsens vs B 93,2023-09-01
Player,J. Posavec,AaB,GK,160298639.0915689,160298639.0915689,70324980.4919558,76534321.10413907,144195,Horsens vs AaB,2023-10-06
Player,M. Delac,Horsens,GK,159538789.7312384,159538789.7312384,70014941.19888699,75031060.44409671,144195,Horsens vs AaB,2023-10-06
Player,J. Buus,Horsens,RB,56544959.57339383,56544959.57339383,50683163.42510938,2324834.497426518,144195,Horsens vs AaB,2023-10-06
Player,K. Jorgensen,AaB,RWB,47713199.05286223,47713199.05286223,40471546.61445001,2817219.647324947,144195,Horsens vs AaB,2023-10-06
Player,S. Otoa,AaB,LCB,46266945.19652731,46266945.19652731,39971271.23102949,3710072.2725165286,144195,Horsens vs AaB,2023-10-06
Player,A. Ekeroth,Horsens,LB,38336493.49886032,38336493.49886032,34497180.66622564,1937008.0797739427,106986,Horsens vs AaB,2023-10-06
Player,L. Kramer,AaB,RCB,38081097.93329213,38081097.93329213,32953201.435801078,2502895.81117997,144195,Horsens vs AaB,2023-10-06
Player,S. Reese,Horsens,LCB,37860408.29911281,37860408.29911281,34025504.81361493,2244192.0240361714,144195,Horsens vs AaB,2023-10-06
Player,O. Stanisic,Horsens,RCB,36449058.528732814,36449058.528732814,32409212.70073666,2745879.966670418,144195,Horsens vs AaB,2023-10-06
Player,Diego Caballo,AaB,LWB,29185105.43146217,29185105.43146217,23839292.68905473,2077652.4377820117,97673,Horsens vs AaB,2023-10-06
Player,R. Thelander,AaB,CB,27157608.181740746,27157608.181740746,23372831.30088519,2974049.1932933414,144195,Horsens vs AaB,2023-10-06
Player,E. Just,Horsens,RW,24743578.17252815,24743578.17252815,22737816.751410116,955605.2535197048,144195,Horsens vs AaB,2023-10-06
Player,J. Ahlmann,AaB,SUB,21761578.78329148,21761578.78329148,19151767.240199506,1286788.0656931475,46594,Horsens vs AaB,2023-10-06
Player,M. Hojholt,AaB,LCM,21297564.392960586,21297564.392960586,20711543.545590464,402298.68625841395,144195,Horsens vs AaB,2023-10-06
Player,M. Widell,AaB,LW,20337791.208121028,20337791.208121028,18184704.828243766,953271.481225273,97601,Horsens vs AaB,2023-10-06
Player,A. Saine,Horsens,SUB,19548185.67278526,19548185.67278526,17727783.340024173,1138398.499312559,49049,Horsens vs AaB,2023-10-06
Player,J. Ankersen,Horsens,LW,17686334.78817435,17686334.78817435,16574595.985676281,559119.9630039122,95146,Horsens vs AaB,2023-10-06
Player,A. Jacobsen,Horsens,ST,16487964.028691346,16487964.028691346,14737405.190873224,1305797.547983338,144195,Horsens vs AaB,2023-10-06
Player,O. Ross,AaB,CF,15484548.71375911,15484548.71375911,12556743.869577585,1567812.1849621683,97673,Horsens vs AaB,2023-10-06
Player,E. Toku,AaB,RW,10932194.005048972,10932194.005048972,9890903.275583861,519153.16927769274,69120,Horsens vs AaB,2023-10-06
Player,M. Opondo,Horsens,CAM,10705338.70513833,10705338.70513833,9491233.171596784,810352.0831930338,131559,Horsens vs AaB,2023-10-06
Player,M. Larsen,Horsens,RDM,9824392.987495681,9824392.987495681,8769487.234757608,406453.1536815339,95301,Horsens vs AaB,2023-10-06
Player,R. Odada,AaB,RCM,9543792.623801548,9543792.623801548,9166449.723244451,333352.83859552466,115475,Horsens vs AaB,2023-10-06
Player,A. Ejupi,Horsens,LDM,8505122.505048024,8505122.505048024,8048798.419565044,399914.315762505,95146,Horsens vs AaB,2023-10-06
Player,Y. Bakiz,AaB,SUB,8449999.457776971,8449999.457776971,7483798.479818275,367943.37257086916,75075,Horsens vs AaB,2023-10-06
Player,A. Nehme,Horsens,SUB,7346921.548151875,7346921.548151875,6121107.946971475,443515.61157978355,37209,Horsens vs AaB,2023-10-06
Player,A. Sigurdarson,Horsens,SUB,6628263.301351465,6628263.301351465,5745319.949553898,382229.6096074596,49049,Horsens vs AaB,2023-10-06
Player,T. Prica,AaB,SUB,6615184.4875475345,6615184.4875475345,5868974.011610815,434227.64962018584,46522,Horsens vs AaB,2023-10-06
Player,L. Andersen,AaB,SUB,6550727.676598932,6550727.676598932,5743483.651019671,294040.63192041137,46522,Horsens vs AaB,2023-10-06
Player,F. Heiselberg,Horsens,SUB,5224229.959520977,5224229.959520977,4327457.3010582505,710276.2949700915,48894,Horsens vs AaB,2023-10-06
Player,Pedro Ferreira,AaB,SUB,3759769.1730776094,3759769.1730776094,3585171.749037852,105950.72590159926,28720,Horsens vs AaB,2023-10-06
Player,H. Toftegaard,Horsens,SUB,1058409.7364482929,1058409.7364482929,821424.9142541252,91465.38854274676,12636,Horsens vs AaB,2023-10-06
Team,None,AaB,None,nan,nan,2380.641937217675,671.875233345567,None,Horsens vs AaB,2023-10-06
Team,None,Horsens,None,nan,nan,2335.2573460266935,634.4609919426108,None,Horsens vs AaB,2023-10-06
Player,M. Delac,Horsens,GK,176753177.5767219,176753177.5767219,87356427.95304093,74777516.19944793,144407,Vendsyssel vs Horsens,2023-10-19
Player,M. Bundgaard,Vendsyssel,GK,168594994.43781608,168594994.43781608,86834281.68364297,70136910.69153263,144407,Vendsyssel vs Horsens,2023-10-19
Player,R. Frantsen,Vendsyssel,RB,58311189.53173344,58311189.53173344,51662830.86507549,3018659.012065035,144407,Vendsyssel vs Horsens,2023-10-19
Player,A. Ekeroth,Horsens,LB,57455869.42948081,57455869.42948081,52825545.232029386,2029395.7656309882,144407,Vendsyssel vs Horsens,2023-10-19
Player,J. Buus,Horsens,RB,57438333.52825159,57438333.52825159,51252210.60399658,2522086.4754529484,144407,Vendsyssel vs Horsens,2023-10-19
Player,M. Hannesbo,Vendsyssel,LB,45235741.455992006,45235741.455992006,39621720.27726508,2813578.741629324,144407,Vendsyssel vs Horsens,2023-10-19
Player,O. Stanisic,Horsens,RCB,42147062.16890951,42147062.16890951,37121695.79127031,3065576.5106857936,144407,Vendsyssel vs Horsens,2023-10-19
Player,L. Jensen,Vendsyssel,RW,38094780.503003806,38094780.503003806,33591659.78649727,1774537.8846641951,128230,Vendsyssel vs Horsens,2023-10-19
Player,S. Reese,Horsens,LCB,35585233.020376116,35585233.020376116,31666310.161333457,2555668.6707758275,144407,Vendsyssel vs Horsens,2023-10-19
Player,E. Nielsen,Vendsyssel,LCB,30486527.48160431,30486527.48160431,25882389.948521234,3112804.690986229,144407,Vendsyssel vs Horsens,2023-10-19
Player,M. Greve,Vendsyssel,RCB,25670642.328810543,25670642.328810543,22025013.098738447,2627830.5695954366,144407,Vendsyssel vs Horsens,2023-10-19
Player,O. Buch,Vendsyssel,LW,23307193.0900864,23307193.0900864,20366501.00545317,1470940.788048492,121777,Vendsyssel vs Horsens,2023-10-19
